emotion ,language,song,youtubelink,spotifylink
happy,Telugu,Butta Bomma,https://www.youtube.com/watch?v=2mDCVzruYzQ,https://open.spotify.com/track/1gT9sc5997gi82JBxoUTYp
happy,Telugu,Ramuloo Ramulaa,https://www.youtube.com/watch?v=Bg8Yb9zGYyA,https://open.spotify.com/track/3qWfqpB8KJFxwvbpqbuLCh
happy,Telugu,Samajavaragamana,https://www.youtube.com/watch?v=tflQ33g6I8I,https://open.spotify.com/track/3j9DrRebdWK1jkpOw9FZUy
happy,Telugu,Jigelu Rani,https://www.youtube.com/watch?v=madsiEmiEZo,https://open.spotify.com/track/1leE0lg8KIbQAsAnGt9Izn
happy,Telugu,Seeti Maar,https://www.youtube.com/watch?v=F5X694sak5U,https://open.spotify.com/track/5VayHAvzwBx4i87c1twFjS
happy,Telugu,Naalo Chilipi Kala,https://www.youtube.com/watch?v=fFWL-UrjOkU,https://open.spotify.com/track/0v9u1rAlMAoFHFz6oCJ57U
happy,Telugu,Baitikochi Chuste,https://www.youtube.com/watch?v=UuiabjRSDs4,https://open.spotify.com/album/2FE6fh2rUcUWwgZdunF91h
happy,Telugu,Hoyna Hoyna,https://www.youtube.com/watch?v=aPjm_Dn3Oqc,https://open.spotify.com/track/7mNQwVYgoB3mtjkjCKsbXM
happy,Telugu,Inkem Inkem,https://www.youtube.com/watch?v=cC8AmhPUJPA,https://open.spotify.com/track/5CWQ9WBbd1HESogIIuTlVI
happy,Telugu,Chill Bro,https://www.youtube.com/watch?v=7mfDPq1aq30,https://open.spotify.com/track/7vF0Eq0RcxaYYXMyvh0lv6
happy,Telugu,Yentha Sakkagunnave,https://www.youtube.com/watch?v=fjOY6qBJqrY,
happy,Telugu,Whattey Beauty,https://www.youtube.com/watch?v=DK6oA4Elfbk,
happy,Telugu,Undiporaadhey,"	https://www.youtube.com/watch?v=lewVFlngGCk",
happy,Telugu,Gang Leader Title Song,https://www.youtube.com/watch?v=KUZ4e7t4u5k0,
happy,Telugu,Tharagathi Gadhi,https://www.youtube.com/watch?v=sCwe-rOhH-M,
happy,Telugu,Blockbuster,https://www.youtube.com/watch?v=FmjJ-e5uGuY,https://open.spotify.com/track/5DhtadiLR9EtuKUF5fRYmP
happy,Telugu,Manohari,https://www.youtube.com/watch?v=snpV6awcBPo,https://open.spotify.com/track/6oW5ENCxYzZ5ajxGZswCPp
sad,Telugu,Priyathama Priyathama,https://www.youtube.com/watch?v=BpINyS4k7Uw,https://open.spotify.com/track/4wHZiaLsuI9aQdWv4f3Esd
sad,Telugu,Kanulanu Thaake,https://www.youtube.com/watch?v=30Bjg_7KuoE,https://open.spotify.com/track/5ndf96aWXXUhFhRm4166id
sad,Telugu,Nuvvostanante Nenoddantana,https://www.youtube.com/watch?v=ZIT0ugfY64k,https://open.spotify.com/album/5I3dEH9cXdYmo8MVIdOkxO
sad,Telugu,Pillaa Raa,https://www.youtube.com/watch?v=Duf-Q5eANag,https://open.spotify.com/track/6Vq4ePrJPZ2vU6DXnZGcVD
sad,Telugu,Chali Chaliga,https://www.youtube.com/watch?v=j7qg42VQtlQ,https://open.spotify.com/track/3ZBrle8o5zema9Y7q3aX34
sad,Telugu,Ninu Choodani,https://www.youtube.com/watch?v=_mivRjz9t84,https://open.spotify.com/track/3d4yiR94YtYFYPkmIAAJqN
sad,Telugu,Gusa Gusa Lade,https://www.youtube.com/watch?v=CPTvFluGdHc,https://open.spotify.com/track/3Z8mfS2fQweEvT9QW9FFGx
sad,Telugu,Oh My Friend,https://www.youtube.com/watch?v=uK5LolHVZ0w,http.com/track/2dM6gB1xw3afy3iovxFcfk
sad,Telugu,Avunanavaa,https://www.youtube.com/watch?v=L70qHh3Vzdc,
sad,Telugu,Manasa,https://m.youtube.com/watch?v=JDjnoI4DBCg,
sad,Telugu,Naa Gundello,https://www.youtube.com/watch?v=mXd32LxPvvc,
sad,Telugu,O Manasa,https://www.youtube.com/watch?v=3Hd8KLOsx4o,
sad,Telugu,Anaganaga,https://www.youtube.com/watch?v=? ,
sad,Telugu,Emo Emo Emo,https://www.youtube.com/watch?v=? ,
sad,Telugu,Nee Kosam,https://www.youtube.com/watch?v=? ,
angry,Telugu,Dandalayya,https://www.youtube.com/watch?v=ufiWBv9h8dU,https://open.spotify.com/track/44XNmjMfjNsPEuipurqijt
angry,Telugu,Ma Ma Mahesha,https://www.youtube.com/watch?v=3kcadMVFolY,
angry,Telugu,Jai Balayya,https://www.youtube.com/watch?v=fP8gQlThTGU,
angry,Telugu,Mass Biriyani,https://www.youtube.com/watch?v=h4SwSQG74cI,
angry,Telugu,Dont Trouble the Trouble,https://www.youtube.com/watch?v=4L7RC5ns92k,
angry,Telugu,Naatu Naatu,https://www.youtube.com/watch?v=OsU0CGZoV8E,https://open.spotify.com/track/4iKGu3xtvm90eBw0EIPWJP
angry,Telugu,Singham Theme,https://www.youtube.com/watch?v=2O0Je2teKY4,
angry,Telugu,Power Star Title Song,https://www.youtube.com/watch?v=r4U5W9WWwJ4,
angry,Telugu,Aaluma Doluma (Telugu),https://www.youtube.com/watch?v=HN9AEHzaTkQ,
angry,Telugu,Theme of Arjun Reddy,https://www.youtube.com/watch?v=pnsvcySShhQ? ,
surprised,Telugu,Oo Antava,https://www.youtube.com/watch?v=EEqq0_Etuos,https://open.spotify.com/track/3szxldqiYs7nkvtmooRod8
surprised,Telugu,Bangaru Kodipetta,https://www.youtube.com/watch?v=hxvUiz6s4Gk,https://open.spotify.com/track/67gcwh0anfJkv0SFedZ0Dx
surprised,Telugu,Ringa Ringa,https://www.youtube.com/watch?v=2OhhFkF3MqQ,https://open.spotify.com/track/3APiIzLQYIitzR8F3oG1fV
surprised,Telugu,Top Lesi Poddi,https://www.youtube.com/watch?v=NYM6lbmkGfg,
surprised,Telugu,Private Party,https://www.youtube.com/watch?v=_WCQkPLiNro,
surprised,Telugu,Chill Bro,https://www.youtube.com/watch?v=7mfDPq1aq30,
surprised,Telugu,Hey Idi Nenena,https://www.youtube.com/watch?v=?,
surprised,Telugu,Aha Naa Pellanta,https://www.youtube.com/watch?v=?,
surprised,Telugu,Super Machi,https://www.youtube.com/watch?v=3-J0nMYAGlA,
surprised,Telugu,Mr. Perfect,https://www.youtube.com/watch?v=MJV9MXTsMpM,
surprised,Telugu,My Name is Billa,https://www.youtube.com/watch?v=peDsMnemnCg,
neutral,Telugu,Chiru Chiru Navvula,https://www.youtube.com/watch?v=BDKw1q2QsDg,
neutral,Telugu,Vellipomaakey,https://www.youtube.com/watch?v=Ug1nqD1Gz7Y,https://open.spotify.com/track/6KGhNDNqcjRZlRJ0xizRO2
neutral,Telugu,Mellaga Tellarindoi,https://www.youtube.com/watch?v=e5T1gbGJuAc,
neutral,Telugu,Manasu Maree,https://www.youtube.com/watch?v=Pal0uollc4E,https://open.spotify.com/track/??  
neutral,Telugu,Vintunnava,https://www.youtube.com/watch?v=Wbs6pPJgBnA,https://open.spotify.com/track/??  
neutral,Telugu,Ninnu Chudagane,https://www.youtube.com/watch?v=UmTBfr9Ov50,https://open.spotify.com/track/??  
neutral,Telugu,Hey Idi Nenena,https://www.youtube.com/watch?v=r4zHl1NfWD4,https://open.spotify.com/track/??  
neutral,Telugu,Em Sandeham Ledu,https://www.youtube.com/watch?v=DDb7OILQMMA,https://open.spotify.com/track/2TGaE4j7qjFkCgfPZizrPs
neutral,Telugu,Chinni Chinni Aasa,https://www.youtube.com/watch?v=WJtmZ4LUq8c,
happy,Hindi,Love You Zindagi,https://www.youtube.com/watch?v=LLuHV51ie8A,https://open.spotify.com/track/0tZMTCvEzXWz7AvjzIPf1H
happy,Hindi,Ye Tune Kya Kiya,https://www.youtube.com/watch?v=w9Qo6p4XsXE,
happy,Hindi,Balam Pichkari,https://www.youtube.com/watch?v=ybE9JbnoCcw,https://open.spotify.com/track/4wYyBAvkJxgMIBXj4oc1NQ
happy,Hindi,Kar Gayi Chull,https://www.youtube.com/watch?v=dRW-MTa1vEA,https://open.spotify.com/track/6yH7yurEwBSecj3XS8vFZe
happy,Hindi,Senorita,https://www.youtube.com/watch?v=U1IuHcuQ62c,https://open.spotify.com/track/6b8zsc3BxT59Yg62wjt7qA
sad,Hindi,Tum Hi Ho,https://www.youtube.com/watch?v=Umqb9KENgmk,https://open.spotify.com/track/56zZ48jdyY2oDXHVnwg5Di
sad,Hindi,Agar Tum Saath Ho,https://www.youtube.com/watch?v=sK7riqg2mr4,https://open.spotify.com/track/3hkC9EHFZNQPXrtl8WPHnX
sad,Hindi,Phir Le Aaya Dil,https://www.youtube.com/watch?v=k6BnSIs3XUQ,https://open.spotify.com/track/2OvldWM8rVnp7QCn9eCrr1
sad,Hindi,Hamari Adhuri Kahani,https://www.youtube.com/watch?v=f3FFOBrMmdg,https://open.spotify.com/track/6GSdvyMHLfbw1aC1ffifLf
sad,Hindi,Bekhayali,https://www.youtube.com/watch?v=RqiQmj4hlzM,https://open.spotify.com/track/1feANd8EfcDP5UqSvbheM3
angry,Hindi,Zinda,https://www.youtube.com/watch?v=fP6MNznzVcQ,https://open.spotify.com/track/6Zo8diPZAjkUH4rWDMgeiE
angry,Hindi,Khoon Chala,https://www.youtube.com/watch?v=3fefK4XZCmw,https://open.spotify.com/track/56y6UhrAnXeSovZIE497DL
angry,Hindi,Azaadiyan,https://www.youtube.com/watch?v=iAX7-HWCVcI,https://open.spotify.com/track/4vLEY203BopDMTh3IwzDEn
angry,Hindi,Bezubaan (ABCD),https://www.youtube.com/watch?v=7HhG7YmOkMM,https://open.spotify.com/track/2ota18jyZVMGvwQ0IV8qz7
angry,Hindi,Sultan Title Track,https://www.youtube.com/watch?v=abiL84EAWSY,https://open.spotify.com/track/3LJhJG3EsmhCq9bNn047lu
neutral,Hindi,Tera Ban Jaunga (Lo-fi),https://www.youtube.com/watch?v=iqyCMg-baKg,https://open.spotify.com/track/7arcV2xCShyUXReMVt3IPU
neutral,Hindi,Raabta (Lo-fi),https://www.youtube.com/watch?v=lJ2ZUiba8ug,https://open.spotify.com/track/0ZA6sVOfXaSZtzNQYmEvjJ
neutral,Hindi,Shayad (Lo-fi mix),https://www.youtube.com/watch?v=vi9HJqc1b0o,https://open.spotify.com/track/4kSWX4wIit3gtoonolidym
neutral,Hindi,Hasi Ban Gaye (Lo-fi),https://www.youtube.com/watch?v=F44ug04SzQA,https://open.spotify.com/track/6aXq2PJwCPzPYZjnBnQE2
surprised,Hindi,Oh Ho Ho Ho,https://www.youtube.com/watch?v=h7HY6naAG5A,https://open.spotify.com/track/3NpNTYETMcXspfs8hE8T7h
surprised,Hindi,Swag Se Swagat,https://www.youtube.com/watch?v=xmU0s2QtaEY,https://open.spotify.com/track/2AjGLmuZK1fu21n1IpB9RU
surprised,Hindi,Saudagar Sauda Kar,https://www.youtube.com/watch?v=Lpwlp1HafLo,https://open.spotify.com/track/2W3tRw79Ke28OBN5IsTMl8
surprised,Hindi,Genda Phool,https://www.youtube.com/watch?v=nqydfARGDh4,https://open.spotify.com/track/15Vuw407y6UWIPUfGrpJ1e
surprised,Hindi,Kala Chashma,https://www.youtube.com/watch?v=MIJp8H-j2Eo,https://open.spotify.com/track/4AP6c6ZcmEz6EfiwD9T9bu
happy,English,Happy – Pharrell Williams,https://www.youtube.com/watch?v=ZbZSe6N_BXs,https://open.spotify.com/track/0ofpF3z0WeNc3rXEFsLnzd
happy,English,Uptown Funk – Bruno Mars,https://www.youtube.com/watch?v=OPf0YbXqDm0,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS
happy,English,Best Day of My Life – American Authors,https://www.youtube.com/watch?v=Y66j_BUCBMY,https://open.spotify.com/track/0INOhtPqLHIR50NFhqDAXh
happy,English,On Top of the World – Imagine Dragons,https://www.youtube.com/watch?v=Y-1nRjmcF9o,https://open.spotify.com/track/6KuHjfXHkfnIjdmcIvt9r0
happy,English,Firework – Katy Perry,https://www.youtube.com/watch?v=QGJuMBdaqIw,https://open.spotify.com/track/4BOlblt3C0m8WgsHgR90xS
angry,English,Smells Like Teen Spirit – Nirvana,https://www.youtube.com/watch?v=7TDeBi34OtE,https://open.spotify.com/track/4CeeEOM32jQcH3eN9Q2dGj
angry,English,In the End – Linkin Park,https://www.youtube.com/watch?v=-mZURD3LAW0,https://open.spotify.com/track/2OvldWM8rVnp7QCn9eCrr1
angry,English,Bring Me to Life – Evanescence,https://www.youtube.com/watch?v=JixFMKqQU5w,https://open.spotify.com/track/0COqiPhxzoWICwFCS4eZcp
angry,English,Chop Suey! – System Of A Down,https://www.youtube.com/watch?v=MlcJQYON2Go,https://open.spotify.com/track/ATH7QToYafy5yKthgLgJj8
angry,English,Stronger – Kanye West,https://www.youtube.com/watch?v=PsO6ZnUZI0g,https://open.spotify.com/track/0j2T0R9dR9qdJYsB7ciXhf
neutral,English,Weightless – Marconi Union,https://www.youtube.com/watch?v=qYnA9wWFHLI,https://open.spotify.com/track/6kkwzB6hXLIONkEk9JciA6
neutral,English,Sunset Lover – Petit Biscuit,https://www.youtube.com/watch?v=5hALH-s6ZkA,https://open.spotify.com/track/1xWH7lhR9YSWRyhKgvARfv
neutral,English,Ocean Eyes – Billie Eilish,https://www.youtube.com/watch?v=d--DyK0wtYo,https://open.spotify.com/track/7hDVYcQq6MxkdJGweuCtl9
neutral,English,Cherry Wine – Hozier,https://www.youtube.com/watch?v=kJPSk3I0pZI,https://open.spotify.com/track/0j6RsWzGLXk0SczVj6mtQn
neutral,English,Holocene – Bon Iver,https://www.youtube.com/watch?v=TWcyIpul8OE,https://open.spotify.com/track/7ykQ5I2qhHZNvULZ28IoO6
sad,English,Someone Like You – Adele,https://www.youtube.com/watch?v=hLQl3WQQoQ0,https://open.spotify.com/track/4kflIGfjdZJW4ot2ioixTB
sad,English,Let Her Go – Passenger,https://www.youtube.com/watch?v=RBumgq5yVrA,https://open.spotify.com/track/2jyjhRf6DVbMPU5zxagN2h
sad,English,Fix You – Coldplay,https://www.youtube.com/watch?v=k4V3Mo61fJM,https://open.spotify.com/track/6KuQTIu1KoTTkLXKrwlLPV
sad,English,Jealous – Labrinth,https://www.youtube.com/watch?v=50VWOBi0VFs,https://open.spotify.com/track/4Y5Tg5EFbZp66G03xFeOFJ
sad,English,All I Want – Kodaline,https://www.youtube.com/watch?v=mtf7hC17IBM,https://open.spotify.com/track/0d28khcov6AiegSCpG5TuT
surprised,English,Take On Me – a-ha,https://www.youtube.com/watch?v=djV11Xbc914,https://open.spotify.com/track/2WfaOiMkCvy7F5fcp2zZ8L
surprised,English,Feel It Still – Portugal. The Man,https://www.youtube.com/watch?v=pBkHHoOIIn8,https://open.spotify.com/track/6QgjcU0zLnzq5OrUoSZ3OK
surprised,English,Electric Love – BØRNS,https://www.youtube.com/watch?v=RYr96YYEaZY,https://open.spotify.com/track/1pSYeY5xk0JXjewYLiZRq5
surprised,English,HandClap – Fitz and The Tantrums,https://www.youtube.com/watch?v=Y2V6yjjPbX0,https://open.spotify.com/track/7jy3rLJdDQY21OgRLCZ9s5
surprised,English,Shivers – Ed Sheeran,https://www.youtube.com/watch?v=Il0S8BoucSA,https://open.spotify.com/track/5nTtCOCds6I0PHMNtqelas
happy,Malayalam,Jimikki Kammal – Vineeth Sreenivasan,https://www.youtube.com/watch?v=ao_uP84V6oE,https://open.spotify.com/track/2n46SeXId7o9WvXTFgRO8B
happy,Malayalam,Entammede Jimikki Kammal – Shaan Rahman,https://www.youtube.com/watch?v=IvkVJt4lhGA,https://open.spotify.com/track/6jLgZWv699ZPGAJv1lCxGC
happy,Malayalam,Thudakkam Maangalyam – Bangalore Days,https://www.youtube.com/watch?v=a3UNpjnYquI,
happy,Malayalam,Pistah – Neram,https://www.youtube.com/watch?v=4aleQahqPZk,https://open.spotify.com/track/6FFiX7EJWm2SJOjn8ajqzZ
happy,Malayalam,Malare – Premam,https://www.youtube.com/watch?v=ewDnUX2x8Ro,https://open.spotify.com/track/5HyRZXe8kLlkljjSjKv8iL
sad,Malayalam,Mizhiyil Ninnum – Annayum Rasoolum,https://www.youtube.com/watch?v=D62rYLhBVVE,https://open.spotify.com/track/5bNjAZLcQp3154dluGr1yo
sad,Malayalam,Tharangal – Kismath,https://www.youtube.com/watch?v=lWzSScQqy_w,
sad,Malayalam,Kannu Randu – Nammal,https://www.youtube.com/watch?v=a4lkLu3i-n4,
sad,Malayalam,Etho Sayahnam – Pappayude Swantham Appoos,https://www.youtube.com/watch?v=nG6Pv5ZQQgY,
sad,Malayalam,Oru Raathri Koodi – Summer in Bethlehem,https://www.youtube.com/watch?v=QFjRngOc9Fg,
angry,Malayalam,Chenthamara Poovu – Ayyappanum Koshiyum,https://www.youtube.com/watch?v=u1jekAhqIwo,https://open.spotify.com/track/7xz68xXgMsYayvSJB3FUeR
angry,Malayalam,Aaro Nenjil – Lucifer,https://www.youtube.com/watch?v=Ymlxgab2gW8,https://open.spotify.com/track/0Kw9oXMBFMj9hjj54JqwPm
angry,Malayalam,Thaniye Mizhikal – Bhayanakam,https://www.youtube.com/watch?v=Gws8LJG4qIk,
angry,Malayalam,Kalapakkaara – King of Kotha,https://www.youtube.com/watch?v=CZslZfayCwU,https://open.spotify.com/track/2MkqosYhKD8cgzXGSZ3hGy
angry,Malayalam,Padachone Ingalu – Thallumaala,https://www.youtube.com/watch?v=Si_UuSOt5wI,https://open.spotify.com/track/3bHBlVd7Lo1UENXiy6mM5G
neutral,Malayalam,Manathe Chandanakkeeru – Dasharatham,https://www.youtube.com/watch?v=LTFj0b10m0k,
neutral,Malayalam,Thenum Vayambhum – Bharatham,https://www.youtube.com/watch?v=6idlv44Z6SA,
neutral,Malayalam,Oru Pushpam Mathramen – Pareeksha,https://www.youtube.com/watch?v=u93MUGzqsnk,
neutral,Malayalam,Mounam Swaramayi – Azhakiya Ravanan,https://www.youtube.com/watch?v=twzniZi8XkQ,
neutral,Malayalam,Pramadavanam – His Highness Abdullah,https://www.youtube.com/watch?v=C6vxb-znaQg,https://open.spotify.com/track/4pqcmsQI0FX4THOldOjdgu
surprised,English,Surprise – Chlöe,https://www.youtube.com/watch?v=IyOcMwTgPMw,https://open.spotify.com/track/5gWCLW6fYhW6qstY2tI0fU
surprised,English,Disaster – JoJo,https://www.youtube.com/watch?v=L6zI3vB3jHQ,https://open.spotify.com/track/6aCbsmoGa6Ls5MD86XQcto
surprised,English,Faded – Alan Walker,https://www.youtube.com/watch?v=60ItHLz5WEA,https://open.spotify.com/track/7gHs73wELdeycvS48JfIos
surprised,English,Sing Me to Sleep – Alan Walker,https://www.youtube.com/watch?v=2iYdO7lvf2I,https://open.spotify.com/track/4sXPTSLBPQ0Y5QhSSjMd0y
surprised,English,Undressed – Sombr,https://www.youtube.com/watch?v=AuIwWc4hAyc,https://open.spotify.com/track/6jRbGeQvEaKl7xDMvvYoz5
